User-Agent: *
Disallow: /organizations?order_by
Disallow: /meals?order_by=
Disallow: /meals/kafe?order_by=
Disallow: /meals/bary?order_by=
Disallow: /meals/dostavka_edy?order_by=
Disallow: /meals/banketnye_zaly?order_by=
Disallow: /meals/restorany?order_by=
Disallow: /meals/kofeyni?order_by=
Disallow: /meals/konditerskie?order_by=
Disallow: /meals/keytering?order_by=
Disallow: /meals/pitstserii?order_by=
Disallow: /meals/sushi_bary?order_by=
Disallow: /meals/detskie_kafe?order_by=
Disallow: /meals/chaynaya?order_by=
Disallow: /entertainments?order_by=
Disallow: /saunas?order_by=
Disallow: /entertainments/bilyardnye_zaly?order_by=
Disallow: /entertainments/nochnye_kluby?order_by=
Disallow: /entertainments/peyntbol?order_by=
Disallow: /entertainments/straykbol?order_by=
Disallow: /entertainments/razvlekatelnye_kompleksy?order_by=
Disallow: /entertainments/kinoteatry?order_by=
Disallow: /entertainments/antikafe?order_by=rating
Disallow: /entertainments/bouling?order_by=
Disallow: /entertainments/attraktsiony?order_by=
Disallow: /entertainments/karaoke?order_by=
Disallow: /car_sales_centers?order_by=
Disallow: /car_washes?order_by=
Disallow: /car_sales_centers/legkovye_avtomobili?order_by=
Disallow: /car_sales_centers/gruzovye_i_spetstehnika?order_by=
Disallow: /car_sales_centers/mototehnika?order_by=
Disallow: /car_sales_centers/vodnyy_transport?order_by=
Disallow: /cultures?order_by=
Disallow: /cultures/biblioteki?order_by=
Disallow: /cultures/muzei?order_by=
Disallow: /cultures/teatry?order_by=
Disallow: /cultures/filarmonii?order_by=
Disallow: /cultures/dvortsy_kultury?order_by=
Disallow: /cultures/planetarii?order_by=
Disallow: /sports?order_by=
Disallow: /sports/fitnes?order_by=
Disallow: /sports/tantsy?order_by=
Disallow: /sports/trenazhyornye_zaly?order_by=
Disallow: /sports/sportivnye_shkoly?order_by=
Disallow: /sports/sportivnye_sektsii?order_by=
Disallow: /sports/boevye_iskusstva?order_by=
Disallow: /sports/katki?order_by=
Disallow: /sports/yoga?order_by=
Disallow: /sports/shahmatnye_shkoly?order_by=
Disallow: /sports/ippodromy?order_by=
Disallow: /sports/stadiony?order_by=
Disallow: /sports/konnye_kluby?order_by=
Disallow: /sports/lyzhnye_bazy?order_by=
Disallow: /sports/gornolyzhnye_kompleksy?order_by=
Disallow: /sports/drugoe?order_by=
Disallow: /sports/igrovye_vidy_sporta?order_by=
Disallow: /sports/professionalnye_sportivnye_kluby?order_by=
Disallow: /sports/zakalivanie?order_by=
Disallow: /sports/sportivno_takticheskie_kluby?order_by=
Disallow: /sports/karting?order_by=
Disallow: /sports/hudozhestvennaya_gimnastika?order_by=
Disallow: /sports/ledovye_dvortsy?order_by=
Disallow: /creations?order_by=
Disallow: /creations/razvivayuschie_zanyatiya?order_by=
Disallow: /creations/masterilki?order_by=
Disallow: /creations/muzykalnye_studii?order_by=
Disallow: /creations/inostrannye_yazyki?order_by=
Disallow: /creations/drugoe?order_by=
Disallow: /creations/izo_studii?order_by=
Disallow: /creations/teatralnye_studii?order_by=
Disallow: /creations/fotoshkoly?order_by=
Disallow: /salon_centers?order_by=
Disallow: /salon_centers/parikmaherskie?order_by=
Disallow: /salon_centers/nogtevye_studii?order_by=
Disallow: /salon_centers/studii_zagara?order_by=
Disallow: /salon_centers/vizazh_studii?order_by=
Disallow: /salon_centers/massazhnye_salony?order_by=
Disallow: /salon_centers/kosmeticheskie_salony?order_by=
Disallow: /salon_centers/spa_salony?order_by=
Sitemap: http://znaigorod.ru/sitemap.xml.gz
Sitemap: http://znaigorod.ru/sitemap.xml
Host: znaigorod.ru
